bits,field,control,n_trials,MI_k_vs_peak_sharpness,MI_k_vs_spectral_entropy
14,C4_q_coupled_multiprime,qsub,30,0.08002996273690846,0.10445711343260258
14,C4_q_coupled_multiprime,gsub,30,0.11952793692400848,0.20389514207161075
14,C4_q_coupled_multiprime,shuffle,30,0.11759052033607645,0.10048735130217296
14,C4_q_coupled_multiprime,randphase,30,0.12988392401367393,0.18645353727945913
14,C5_q_coupled_bilinear,none,30,0.17185275130046326,0.06660628703644911
14,C5_q_coupled_bilinear,qsub,30,0.22938916579081944,0.11562157379292613
14,C5_q_coupled_bilinear,gsub,30,0.1751269348264327,0.22043334463853861
14,C5_q_coupled_bilinear,shuffle,30,0.13830630865419752,0.129883924013674
14,C5_q_coupled_bilinear,randphase,30,0.08314067546458703,0.1128122849349888
14,C6_winding_resonance,none,30,0.1780311526389356,0.16670455018590913
14,C6_winding_resonance,qsub,30,0.18361271846630345,0.17512693482643268
14,C6_winding_resonance,gsub,30,0.14024372524212947,0.14121052646670046
14,C6_winding_resonance,shuffle,30,0.15157032769515588,0.1667045501859091
14,C6_winding_resonance,randphase,30,0.13927692401755842,0.17185275130046324
16,A1_bpr_substrate,none,30,0.0,0.0
16,A1_bpr_substrate,qsub,30,0.0,0.0
16,A1_bpr_substrate,gsub,30,0.0,0.0
16,A1_bpr_substrate,shuffle,30,0.0,0.0
16,A1_bpr_substrate,randphase,30,0.0,0.0
16,A2_bpr_winding_comb,none,30,0.0,0.0
16,A2_bpr_winding_comb,qsub,30,0.0,0.0
16,A2_bpr_winding_comb,gsub,30,0.0,0.0
16,A2_bpr_winding_comb,shuffle,30,0.0,0.0
16,A2_bpr_winding_comb,randphase,30,0.0,0.0
16,B1_curve_xcoord,none,30,0.0,0.0
16,B1_curve_xcoord,qsub,30,0.0,0.0
16,B1_curve_xcoord,gsub,30,0.0,0.0
16,B1_curve_xcoord,shuffle,30,0.0,0.0
16,B1_curve_xcoord,randphase,30,0.0,0.0
16,B2_curve_substrate,none,30,0.0,0.0
16,B2_curve_substrate,qsub,30,0.0,0.0
16,B2_curve_substrate,gsub,30,0.0,0.0
16,B2_curve_substrate,shuffle,30,0.0,0.0
16,B2_curve_substrate,randphase,30,0.0,0.0
16,C1_q_coupled_diff,none,30,0.0,0.0
16,C1_q_coupled_diff,qsub,30,0.0,0.0
16,C1_q_coupled_diff,gsub,30,0.0,0.0
16,C1_q_coupled_diff,shuffle,30,0.0,0.0
16,C1_q_coupled_diff,randphase,30,0.0,0.0
16,C2_q_coupled_sum,none,30,0.0,0.0
16,C2_q_coupled_sum,qsub,30,0.0,0.0
16,C2_q_coupled_sum,gsub,30,0.0,0.0
16,C2_q_coupled_sum,shuffle,30,0.0,0.0
16,C2_q_coupled_sum,randphase,30,0.0,0.0
16,C3_q_coupled_substrate,none,30,0.0,0.0
16,C3_q_coupled_substrate,qsub,30,0.0,0.0
16,C3_q_coupled_substrate,gsub,30,0.0,0.0
16,C3_q_coupled_substrate,shuffle,30,0.0,0.0
16,C3_q_coupled_substrate,randphase,30,0.0,0.0
16,C4_q_coupled_multiprime,none,30,0.0,0.0
16,C4_q_coupled_multiprime,qsub,30,0.0,0.0
16,C4_q_coupled_multiprime,gsub,30,0.0,0.0
16,C4_q_coupled_multiprime,shuffle,30,0.0,0.0
16,C4_q_coupled_multiprime,randphase,30,0.0,0.0
16,C5_q_coupled_bilinear,none,30,0.0,0.0
16,C5_q_coupled_bilinear,qsub,30,0.0,0.0
16,C5_q_coupled_bilinear,gsub,30,0.0,0.0
16,C5_q_coupled_bilinear,shuffle,30,0.0,0.0
16,C5_q_coupled_bilinear,randphase,30,0.0,0.0
16,C6_winding_resonance,none,30,0.0,0.0
16,C6_winding_resonance,qsub,30,0.0,0.0
16,C6_winding_resonance,gsub,30,0.0,0.0
16,C6_winding_resonance,shuffle,30,0.0,0.0
16,C6_winding_resonance,randphase,30,0.0,0.0
18,A1_bpr_substrate,none,30,0.0,0.0
18,A1_bpr_substrate,qsub,30,0.0,0.0
18,A1_bpr_substrate,gsub,30,0.0,0.0
18,A1_bpr_substrate,shuffle,30,0.0,0.0
18,A1_bpr_substrate,randphase,30,0.0,0.0
18,A2_bpr_winding_comb,none,30,0.0,0.0
18,A2_bpr_winding_comb,qsub,30,0.0,0.0
18,A2_bpr_winding_comb,gsub,30,0.0,0.0
18,A2_bpr_winding_comb,shuffle,30,0.0,0.0
18,A2_bpr_winding_comb,randphase,30,0.0,0.0
18,B1_curve_xcoord,none,30,0.0,0.0
18,B1_curve_xcoord,qsub,30,0.0,0.0
18,B1_curve_xcoord,gsub,30,0.0,0.0
18,B1_curve_xcoord,shuffle,30,0.0,0.0
18,B1_curve_xcoord,randphase,30,0.0,0.0
18,B2_curve_substrate,none,30,0.0,0.0
18,B2_curve_substrate,qsub,30,0.0,0.0
18,B2_curve_substrate,gsub,30,0.0,0.0
18,B2_curve_substrate,shuffle,30,0.0,0.0
18,B2_curve_substrate,randphase,30,0.0,0.0
18,C1_q_coupled_diff,none,30,0.0,0.0
18,C1_q_coupled_diff,qsub,30,0.0,0.0
18,C1_q_coupled_diff,gsub,30,0.0,0.0
18,C1_q_coupled_diff,shuffle,30,0.0,0.0
18,C1_q_coupled_diff,randphase,30,0.0,0.0
18,C2_q_coupled_sum,none,30,0.0,0.0
18,C2_q_coupled_sum,qsub,30,0.0,0.0
18,C2_q_coupled_sum,gsub,30,0.0,0.0
18,C2_q_coupled_sum,shuffle,30,0.0,0.0
18,C2_q_coupled_sum,randphase,30,0.0,0.0
18,C3_q_coupled_substrate,none,30,0.0,0.0
18,C3_q_coupled_substrate,qsub,30,0.0,0.0
18,C3_q_coupled_substrate,gsub,30,0.0,0.0
18,C3_q_coupled_substrate,shuffle,30,0.0,0.0
18,C3_q_coupled_substrate,randphase,30,0.0,0.0
18,C4_q_coupled_multiprime,none,30,0.0,0.0
18,C4_q_coupled_multiprime,qsub,30,0.0,0.0
18,C4_q_coupled_multiprime,gsub,30,0.0,0.0
18,C4_q_coupled_multiprime,shuffle,30,0.0,0.0
18,C4_q_coupled_multiprime,randphase,30,0.0,0.0
18,C5_q_coupled_bilinear,none,30,0.0,0.0
18,C5_q_coupled_bilinear,qsub,30,0.0,0.0
18,C5_q_coupled_bilinear,gsub,30,0.0,0.0
18,C5_q_coupled_bilinear,shuffle,30,0.0,0.0
18,C5_q_coupled_bilinear,randphase,30,0.0,0.0
18,C6_winding_resonance,none,30,0.0,0.0
18,C6_winding_resonance,qsub,30,0.0,0.0
18,C6_winding_resonance,gsub,30,0.0,0.0
18,C6_winding_resonance,shuffle,30,0.0,0.0
18,C6_winding_resonance,randphase,30,0.0,0.0
